"index","record_num","mic","class"
"284","115","O","C"
"285","568","M","C"
"286","1786","O","N"
"287","1043","M","C"
"288","410","M","C"
"289","346","A","M"
"290","1796","O","N"
"291","681","O","C"
"292","37","H","T"
"293","825","O","C"
"294","1932","O","N"
"295","967","M","M"
"296","864","A","T"
"297","1028","A","M"
"298","27","H","T"
"299","89","O","M"
"300","874","A","T"
"301","977","M","M"
"302","1922","O","N"
"303","119","O","M"
"304","1226","A","M"
"305","109","O","M"
"306","388","M","M"
"307","1598","O","N"
"308","1267","O","M"
"309","1473","A","M"
"310","776","M","C"
"311","1588","O","N"
"312","1277","O","M"
"313","624","O","M"
"314","1463","A","M"
"315","595","O","C"
"316","1482","O","N"
"317","1205","O","M"
"318","1411","A","M"
"319","1492","O","N"
"320","646","O","M"
"321","1244","A","M"
"322","326A","O","T"
"323","585","O","T"
"324","391","A","T"
"325","1254","A","M"
"326","55","H","T"
"327","1828","O","N"
"328","905","M","M"
"329","806","A","T"
"330","1950","O","N"
"331","1838","O","N"
"332","45","H","T"
"333","1940","O","N"
"334","816","A","T"
"335","1869","A","N"
"336","324","A","M"
"337","1879","A","N"
"338","462","M","C"
"339","1901","A","N"
"340","1891","O","N"
"341","1258","A","C"
"342","1320","A","C"
"343","167","O","C"
"344","1664","A","N"
"345","1881","O","N"
"346","1674","A","N"
"347","763","A","C"
"348","708","M","M"
"349","670","M","M"
"350","1625","O","N"
"351","732","O","C"
"352","1635","O","N"
"353","660","M","M"
"354","379","O","T"
"355","1543","O","N"
"356","1007","O","C"
"357","415","A","T"
"358","962","A","M"
"359","787","O","M"
"360","405","A","T"
"361","211","O","T"
"362","250","A","C"
"363","1017","O","C"
"364","1553","O","N"
"365","201","O","C"
"366","1046","A","C"
"367","861","M","C"
"368","454","O","T"
"369","923","O","M"
"370","444","O","T"
"371","1306","O","N"
"372","1056","A","C"
"373","126","O","M"
"374","188","H","T"
"375","198","H","T"
"376","136","O","M"
"377","13","O","C"
"378","167","A","M"
"379","1802","O","C"
"380","589","A","T"
"381","1258","O","M"
"382","749","M","C"
"383","599","A","T"
"384","177","A","M"
"385","1248","O","M"
"386","1834","A","N"
"387","557","M","C"
"388","797","A","T"
"389","1056","O","M"
"390","211","A","M"
"391","1824","A","N"
"392","547","M","C"
"393","787","A","T"
"394","1875","O","N"
"395","962","O","C"
"396","820","M","M"
"397","183","O","C"
"398","1680","A","N"
"399","18","H","T"
"400","1865","O","N"
"401","948","M","M"
"402","1690","A","N"
"403","193","O","C"
"404","1700","O","N"
"405","755","M","M"
"406","656","A","T"
"407","1678","O","N"
"408","1187","O","M"
"409","496","M","C"
"410","646","A","T"
"411","745","M","M"
"412","1710","O","N"
"413","1668","O","N"
"414","1197","O","M"
"415","1741","A","N"
"416","1205","A","C"
"417","257","H","T"
"418","1639","A","N"
"419","247","H","T"
"420","1215","A","C"
"421","1751","A","N"
"422","1629","A","N"
"423","571","O","T"
"424","131","H","T"
"425","409","O","T"
"426","334","O","C"
"427","561","O","T"
"428","121","H","T"
"429","419","O","T"
"430","324","O","T"
"431","530","A","T"
"432","365","A","C"
"433","1466","O","N"
"434","448","A","T"
"435","1476","O","N"
"436","375","A","C"
"437","458","A","T"
"438","307","A","C"
"439","1404","O","N"
"440","1002","M","M"
"441","346","O","T"
"442","552","A","T"
"443","1497","A","M"
"444","1283","O","M"
"445","99","A","C"
"446","356","O","T"
"447","542","A","T"
"448","1012","M","M"
"449","1414","O","N"
"450","2342","O","C"
"451","782","M","C"
"452","1487","A","M"
"453","1293","O","M"
"454","1028","O","C"
"455","1101","A","C"
"456","513","O","T"
"457","153","H","T"
"458","1329","O","N"
"459","503","O","T"
"460","143","H","T"
"461","1111","A","C"
"462","1339","O","N"
"463","1069","A","C"
"464","235","H","T"
"465","1723","A","N"
"466","983","M","M"
"467","880","A","T"
"468","1733","A","N"
"469","225","H","T"
"470","148","O","C"
"471","890","A","T"
"472","993","M","M"
"473","1762","O","N"
"474","119","A","C"
"475","1856","M","C"
"476","1772","O","N"
"477","624","A","T"
"478","727","M","M"
"479","842","M","M"
"480","1817","O","N"
"481","839","A","T"
"482","1807","O","N"
"483","852","M","M"
"484","829","A","T"
"485","1856","A","N"
"486","535","M","C"
"487","1846","A","N"
"488","951","A","C"
"489","273","A","M"
"490","287","O","T"
"491","493","A","T"
"492","1081","O","C"
"493","115","A","M"
"494","186","O","N"
"495","30","A","C"
"496","297","O","T"
"497","483","A","T"
"498","1303","A","M"
"499","1584","A","N"
"500","1390","O","N"
"501","154","O","M"
"502","1594","A","N"
"503","1380","O","N"
"504","401","M","T"
"505","976","M","M"
"506","875","A","T"
"507","1923","O","N"
"508","26","H","T"
"509","1029","A","M"
"510","1933","O","N"
"511","865","A","T"
"512","966","M","M"
"513","36","H","T"
"514","1282","A","C"
"515","680","O","C"
"516","1797","O","N"
"517","1068","O","M"
"518","411","M","C"
"519","1100","O","M"
"520","347","A","M"
"521","569","M","C"
"522","1787","O","N"
"523","1462","A","M"
"524","1276","O","M"
"525","1589","O","N"
"526","149","A","M"
"527","1472","A","M"
"528","1266","O","M"
"529","1599","O","N"
"530","1227","A","M"
"531","118","O","M"
"532","1530","O","N"
"533","427","O","C"
"534","272","O","T"
"535","1035","A","T"
"536","466","A","T"
"537","565","M","M"
"538","1448","O","N"
"539","262","O","T"
"540","901","A","M"
"541","476","A","T"
"542","223","A","C"
"543","1520","O","N"
"544","1458","O","N"
"545","1571","A","N"
"546","812","M","C"
"547","1365","O","N"
"548","94","O","C"
"549","1759","O","C"
"550","828","O","M"
"551","84","O","C"
"552","437","O","T"
"553","1561","A","N"
"554","1375","O","N"
"555","802","M","C"
"556","1025","A","C"
"557","838","O","M"
"558","301","H","T"
"559","1617","A","N"
"560","395","M","C"
"561","279","H","T"
"562","1607","A","N"
"563","1343","A","C"
"564","1080","A","M"
"565","21","O","M"
"566","269","H","T"
"567","385","M","C"
"568","700","A","T"
"569","1656","O","N"
"570","155","A","C"
"571","741","O","C"
"572","678","A","T"
"573","70","A","M"
"574","2100","O","C"
"575","1646","O","N"
"576","710","A","T"
"577","286","A","M"
"578","629","O","C"
"579","668","A","T"
"580","598","O","M"
"581","1634","O","N"
"582","137","A","C"
"583","723","O","C"
"584","762","A","T"
"585","661","M","M"
"586","719","M","M"
"587","772","A","T"
"588","1624","O","N"
"589","1331","A","C"
"590","1675","A","N"
"591","53","O","M"
"592","1880","O","N"
"593","1665","A","N"
"594","43","O","M"
"595","1890","O","N"
"596","932","O","M"
"597","445","O","T"
"598","1307","O","N"
"599","1394","A","M"
"600","1317","O","N"
"601","1047","A","C"
"602","922","O","M"
"603","455","O","T"
"604","210","O","T"
"605","404","A","T"
"606","1552","O","N"
"607","368","O","T"
"608","192","A","M"
"609","1006","O","C"
"610","241","A","C"
"611","1542","O","N"
"612","414","A","T"
"613","339","A","C"
"614","378","O","T"
"615","390","A","T"
"616","1400","A","M"
"617","1493","O","N"
"618","715","M","C"
"619","1410","A","M"
"620","1204","O","M"
"621","1483","O","N"
"622","380","A","C"
"623","1900","A","N"
"624","463","M","C"
"625","1172","O","M"
"626","335","A","M"
"627","1878","A","N"
"628","473","M","C"
"629","1868","A","N"
"630","1941","O","N"
"631","914","M","M"
"632","817","A","T"
"633","1839","O","N"
"634","44","H","T"
"635","1123","A","M"
"636","807","A","T"
"637","1951","O","N"
"638","846","O","C"
"639","54","H","T"
"640","1829","O","N"
"641","1628","A","N"
"642","246","H","T"
"643","888","M","M"
"644","1750","A","N"
"645","1638","A","N"
"646","1740","A","N"
"647","256","H","T"
"648","1196","O","M"
"649","1669","O","N"
"650","647","A","T"
"651","1711","O","N"
"652","1186","O","M"
"653","1679","O","N"
"654","497","M","C"
"655","1701","O","N"
"656","657","A","T"
"657","754","M","M"
"658","459","A","T"
"659","1477","O","N"
"660","699","M","C"
"661","521","A","T"
"662","335","O","T"
"663","449","A","T"
"664","689","M","C"
"665","531","A","T"
"666","325","O","T"
"667","1467","O","N"
"668","1123","O","C"
"669","418","O","T"
"670","120","H","T"
"671","560","O","T"
"672","408","O","T"
"673","130","H","T"
"674","570","O","T"
"675","53","A","C"
"676","1249","O","M"
"677","598","A","T"
"678","762","O","M"
"679","322","H","M"
"680","1259","O","M"
"681","748","M","C"
"682","332","H","M"
"683","588","A","T"
"684","1803","O","C"
"685","199","H","T"
"686","1370","A","M"
"687","884","M","C"
"688","1360","A","M"
"689","1691","A","N"
"690","949","M","M"
"691","19","H","T"
"692","831","M","M"
"693","1864","O","N"
"694","1681","A","N"
"695","959","M","M"
"696","1874","O","N"
"697","821","M","M"
"698","1006","A","M"
"699","368","A","M"
"700","786","A","T"
"701","210","A","M"
"702","1057","O","M"
"703","1825","A","N"
"704","75","O","N"
"705","796","A","T"
"706","378","A","M"
"707","556","M","C"
"708","1835","A","N"
"709","922","A","C"
"710","1047","O","M"
"711","1847","A","N"
"712","94","A","M"
"713","272","A","M"
"714","1035","O","M"
"715","262","A","M"
"716","1025","O","M"
"717","1857","A","N"
"718","940","A","C"
"719","84","A","M"
"720","828","A","T"
"721","1806","O","N"
"722","1074","A","M"
"723","838","A","T"
"724","843","M","M"
"725","1064","A","M"
"726","1816","O","N"
"727","1381","O","N"
"728","1595","A","N"
"729","155","O","M"
"730","1391","O","N"
"731","1585","A","N"
"732","145","O","M"
"733","482","A","T"
"734","296","O","T"
"735","492","A","T"
"736","1919","O","C"
"737","652","M","C"
"738","1068","A","C"
"739","1338","O","N"
"740","142","H","T"
"741","502","O","T"
"742","1328","O","N"
"743","1078","A","C"
"744","553","A","C"
"745","152","H","T"
"746","512","O","T"
"747","88","A","C"
"748","538","M","M"
"749","1292","O","M"
"750","1486","A","M"
"751","1013","M","M"
"752","543","A","T"
"753","357","O","T"
"754","316","A","C"
"755","1415","O","N"
"756","1039","O","C"
"757","1282","O","M"
"758","1496","A","M"
"759","793","M","C"
"760","1405","O","N"
"761","306","A","C"
"762","1141","O","C"
"763","1003","M","M"
"764","108","A","C"
"765","1773","O","N"
"766","726","M","M"
"767","625","A","T"
"768","1763","O","N"
"769","674","O","C"
"770","1433","A","C"
"771","992","M","M"
"772","891","A","T"
"773","1732","A","N"
"774","224","H","T"
"775","881","A","T"
"776","982","M","M"
"777","234","H","T"
"778","1722","A","N"
"779","678","M","M"
"780","603","A","T"
"781","1755","O","N"
"782","591","O","M"
"783","1745","O","N"
"784","710","M","M"
"785","613","A","T"
"786","1328","A","C"
"787","202","H","T"
"788","1899","O","N"
"789","1714","A","N"
"790","1338","A","C"
"791","1704","A","N"
"792","1240","A","C"
"793","1889","O","N"
"794","212","H","T"
"795","1136","A","C"
"796","164","H","T"
"797","524","O","T"
"798","879","M","C"
"799","534","O","T"
"800","901","M","C"
"801","248","A","C"
"802","209","O","T"
"803","1433","O","N"
"804","565","A","T"
"805","371","O","T"
"806","1035","M","M"
"807","466","M","M"
"808","219","O","T"
"809","1025","M","M"
"810","575","A","T"
"811","1126","A","T"
"812","361","O","T"
"813","1423","O","N"
"814","992","O","M"
"815","982","O","M"
"816","1324","A","M"
"817","726","O","M"
"818","1409","A","M"
"819","1694","O","N"
"820","254","A","M"
"821","502","M","C"
"822","1861","A","N"
"823","1684","O","N"
"824","187","A","C"
"825","1871","A","N"
"826","1391","A","C"
"827","1958","O","N"
"828","875","M","M"
"829","937","O","C"
"830","1820","O","N"
"831","1948","O","N"
"832","1381","A","C"
"833","1830","O","N"
"834","1042","A","M"
"835","865","M","M"
"836","1842","O","N"
"837","1030","A","M"
"838","1020","A","M"
"839","807","M","M"
"840","1852","O","N"
"841","945","O","C"
"842","1803","A","N"
"843","914","A","C"
"844","699","O","C"
"845","236","A","M"
"846","1071","O","M"
"847","408","M","C"
"848","689","O","C"
"849","1061","O","M"
"850","570","M","C"
"851","1813","A","N"
"852","1590","O","N"
"853","75","A","C"
"854","744","O","M"
"855","1503","A","M"
"856","304","H","M"
"857","1835","O","C"
"858","65","A","C"
"859","1580","O","N"
"860","283","A","C"
"861","754","O","M"
"862","1513","A","M"
"863","314","H","M"
"864","1681","O","C"
"865","1095","A","C"
"866","487","O","T"
"867","34","O","C"
"868","111","O","M"
"869","497","O","T"
"870","1346","A","M"
"871","908","A","M"
"872","507","A","T"
"873","313","O","T"
"874","1451","O","N"
"875","1539","O","N"
"876","918","A","M"
"877","342","A","C"
"878","1441","O","N"
"879","414","M","M"
"880","517","A","T"
"881","303","O","T"
"882","1568","A","N"
"883","1297","A","M"
"884","106","H","T"
"885","546","O","T"
"886","1578","A","N"
"887","1287","A","M"
"888","959","O","M"
"889","116","H","T"
"890","556","O","T"
"891","821","O","M"
"892","86","H","T"
"893","1776","A","N"
"894","28","O","M"
"895","260","H","T"
"896","270","H","T"
"897","1766","A","N"
"898","96","H","T"
"899","758","O","C"
"900","1737","O","N"
"901","1467","A","C"
"902","69","A","M"
"903","661","A","T"
"904","762","M","M"
"905","709","A","T"
"906","748","O","C"
"907","671","A","T"
"908","1263","O","C"
"909","630","O","C"
"910","1727","O","N"
"911","1154","O","M"
"912","313","A","M"
"913","685","A","T"
"914","455","M","C"
"915","1006","M","C"
"916","1144","O","M"
"917","959","A","C"
"918","695","A","T"
"919","831","A","T"
"920","62","H","T"
"921","1792","A","N"
"922","284","H","T"
"923","922","M","M"
"924","821","A","T"
"925","294","H","T"
"926","1782","A","N"
"927","72","H","T"
"928","1398","O","N"
"929","1388","O","N"
"930","1910","O","C"
"931","1426","A","M"
"932","1232","O","M"
"933","1089","O","C"
"934","1436","A","M"
"935","1222","O","M"
"936","733","M","C"
"937","38","A","C"
"938","1535","A","N"
"939","856","M","C"
"940","1321","O","N"
"941","914","O","M"
"942","463","O","T"
"943","473","O","T"
"944","1061","A","C"
"945","1525","A","N"
"946","1331","O","N"
"947","1119","A","C"
"948","1574","O","N"
"949","521","M","M"
"950","955","A","M"
"951","236","O","T"
"952","422","A","T"
"953","1148","O","C"
"954","226","O","T"
"955","945","A","M"
"956","1564","O","N"
"957","1158","O","C"
"958","744","A","T"
"959","345","H","C"
"960","111","A","C"
"961","1612","O","N"
"962","34","A","M"
"963","1095","O","M"
"964","1602","O","N"
"965","754","A","T"
"966","657","M","M"
"967","898","A","C"
"968","888","A","T"
"969","1653","A","N"
"970","1317","A","C"
"971","1643","A","N"
"972","1631","A","N"
"973","891","M","M"
"974","1749","A","N"
"975","122","O","C"
"976","1621","A","N"
"977","1759","A","N"
"978","327","H","C"
"979","767","O","C"
"980","1670","O","N"
"981","1708","O","N"
"982","56","A","M"
"983","1885","A","N"
"984","736","A","T"
"985","1660","O","N"
"986","163","A","C"
"987","777","O","C"
"988","982","A","C"
"989","1895","A","N"
"990","1718","O","N"
"991","254","O","T"
"992","440","A","T"
"993","1052","O","C"
"994","215","A","C"
"995","1516","O","N"
"996","680","M","C"
"997","538","A","T"
"998","1506","O","N"
"999","1042","O","C"
"1000","450","A","T"
"1001","690","M","C"
"1002","528","A","T"
"1003","976","O","M"
"1004","1557","A","N"
"1005","834","M","C"
"1006","139","H","T"
"1007","1003","A","C"
"1008","1547","A","N"
"1009","1353","O","N"
"1010","411","O","T"
"1011","129","H","T"
"1012","569","O","T"
"1013","1444","A","M"
"1014","603","O","M"
"1015","1250","O","M"
"1016","1972","O","C"
"1017","395","O","T"
"1018","581","A","T"
"1019","751","M","C"
"1020","1454","A","M"
"1021","6","H","T"
"1022","1240","O","M"
"1023","492","M","M"
"1024","385","O","T"
"1025","591","A","T"
"1026","190","H","C"
"1027","1211","A","M"
"1028","1369","A","M"
"1029","180","H","T"
"1030","1379","A","M"
"1031","1905","O","N"
"1032","812","O","C"
"1033","1688","A","N"
"1034","853","A","T"
"1035","950","M","M"
"1036","828","M","M"
"1037","1698","A","N"
"1038","940","M","M"
"1039","843","A","T"
"1040","802","O","C"
"1041","1915","O","N"
"1042","10","H","T"
"1043","838","M","M"
"1044","371","A","M"
"1045","1126","O","M"
"1046","416","A","T"
"1047","515","M","M"
"1048","1540","O","N"
"1049","180","A","M"
"1050","1438","O","N"
"1051","253","A","C"
"1052","1550","O","N"
"1053","505","M","M"
"1054","212","O","T"
"1055","406","A","T"
"1056","1428","O","N"
"1057","457","O","T"
"1058","202","O","C"
"1059","1315","O","N"
"1060","1729","O","C"
"1061","1305","O","N"
"1062","1055","A","C"
"1063","770","A","C"
"1064","1323","A","C"
"1065","1667","A","N"
"1066","1892","O","N"
"1067","209","H","T"
"1068","985","O","C"
"1069","1677","A","N"
"1070","219","H","T"
"1071","995","O","C"
"1072","1882","O","N"
"1073","51","O","M"
"1074","1626","O","N"
"1075","125","A","C"
"1076","731","O","C"
"1077","649","O","C"
"1078","608","A","T"
"1079","760","A","T"
"1080","1636","O","N"
"1081","618","A","T"
"1082","659","O","C"
"1083","844","O","C"
"1084","1953","O","N"
"1085","805","A","T"
"1086","1059","A","M"
"1087","56","H","T"
"1088","815","A","T"
"1089","1943","O","N"
"1090","1049","A","M"
"1091","46","H","T"
"1092","471","M","C"
"1093","1018","O","M"
"1094","1170","O","M"
"1095","1902","A","N"
"1096","461","M","C"
"1097","519","M","C"
"1098","1412","A","M"
"1099","1206","O","M"
"1100","1481","O","N"
"1101","707","M","C"
"1102","1216","O","M"
"1103","1491","O","N"
"1104","989","O","M"
"1105","326B","O","T"
"1106","392","A","T"
"1107","586","O","T"
"1108","1235","A","M"
"1109","775","M","C"
"1110","298","A","C"
"1111","1470","A","M"
"1112","1264","O","M"
"1113","1508","A","M"
"1114","288","A","C"
"1115","1460","A","M"
"1116","1274","O","M"
"1117","1518","A","M"
"1118","1102","O","M"
"1119","345","A","M"
"1120","692","O","C"
"1121","1785","O","N"
"1122","1808","A","N"
"1123","403","M","C"
"1124","1112","O","M"
"1125","836","O","T"
"1126","1818","A","N"
"1127","1795","O","N"
"1128","964","M","M"
"1129","867","A","T"
"1130","826","O","C"
"1131","1931","O","N"
"1132","34","H","T"
"1133","1280","A","C"
"1134","1849","O","N"
"1135","877","A","T"
"1136","974","M","M"
"1137","682","O","T"
"1138","1859","O","N"
"1139","24","H","T"
"1140","1290","A","C"
"1141","712","A","T"
"1142","1644","O","N"
"1143","743","O","C"
"1144","294","A","M"
"1145","753","O","T"
"1146","106","O","C"
"1147","1605","A","N"
"1148","387","M","C"
"1149","1615","A","N"
"1150","702","A","C"
"1151","1229","A","C"
"1152","1092","A","M"
"1153","397","M","C"
"1154","33","O","M"
"1155","1027","A","C"
"1156","1563","A","N"
"1157","1377","O","N"
"1158","435","O","T"
"1159","425","O","T"
"1160","96","O","C"
"1161","1573","A","N"
"1162","1037","A","C"
"1163","1522","O","N"
"1164","1066","O","C"
"1165","221","A","C"
"1166","903","A","M"
"1167","260","O","T"
"1168","474","A","T"
"1169","318","O","T"
"1170","270","O","T"
"1171","913","A","M"
"1172","464","A","T"
"1173","1076","O","C"
"1174","1532","O","N"
"1175","308","O","T"
"1176","1239","O","M"
"1177","490","A","T"
"1178","284","O","T"
"1179","1863","O","C"
"1180","33","A","C"
"1181","738","M","C"
"1182","480","A","T"
"1183","1229","O","M"
"1184","342","H","M"
"1185","1393","O","N"
"1186","1587","A","N"
"1187","147","O","M"
"1188","1383","O","N"
"1189","1597","A","N"
"1190","1268","A","M"
"1191","1310","A","M"
"1192","157","O","M"
"1193","939","M","M"
"1194","1814","O","N"
"1195","1066","A","M"
"1196","841","M","M"
"1197","1799","A","N"
"1198","929","M","M"
"1199","851","M","M"
"1200","1076","A","M"
"1201","79","H","T"
"1202","1789","A","N"
"1203","1804","O","N"
"1204","318","A","M"
"1205","1855","A","N"
"1206","260","A","M"
"1207","96","A","M"
"1208","526","M","C"
"1209","1845","A","N"
"1210","952","A","C"
"1211","980","M","M"
"1212","883","A","T"
"1213","236","H","T"
"1214","1648","A","N"
"1215","990","M","M"
"1216","226","H","T"
"1217","1730","A","N"
"1218","1619","O","N"
"1219","676","O","C"
"1220","1761","O","N"
"1221","734","M","M"
"1222","893","A","C"
"1223","1609","O","N"
"1224","627","A","T"
"1225","1771","O","N"
"1226","429","A","T"
"1227","1280","O","M"
"1228","1494","A","M"
"1229","1001","M","M"
"1230","551","A","T"
"1231","345","O","T"
"1232","150","H","C"
"1233","1143","O","C"
"1234","1407","O","N"
"1235","1290","O","M"
"1236","1484","A","M"
"1237","439","A","T"
"1238","1417","O","N"
"1239","314","A","C"
"1240","541","A","T"
"1241","355","O","T"
"1242","1011","M","M"
"1243","510","O","T"
"1244","925","M","C"
"1245","682","A","M"
"1246","478","O","T"
"1247","1112","A","C"
"1248","500","O","T"
"1249","140","H","T"
"1250","1348","O","N"
"1251","572","O","T"
"1252","132","H","T"
"1253","1358","O","N"
"1254","1008","A","C"
"1255","562","O","T"
"1256","122","H","T"
"1257","337","O","C"
"1258","957","M","C"
"1259","1465","O","N"
"1260","533","A","T"
"1261","327","O","T"
"1262","1049","O","C"
"1263","523","A","T"
"1264","1475","O","N"
"1265","495","M","C"
"1266","1184","O","M"
"1267","999","A","C"
"1268","655","A","T"
"1269","614","O","C"
"1270","1703","O","N"
"1271","168","A","C"
"1272","1194","O","M"
"1273","1713","O","N"
"1274","604","O","C"
"1275","989","A","C"
"1276","645","A","T"
"1277","746","M","M"
"1278","254","H","T"
"1279","1","H","M"
"1280","1742","A","N"
"1281","1216","A","C"
"1282","1752","A","N"
"1283","794","A","T"
"1284","1837","A","N"
"1285","687","M","M"
"1286","784","A","T"
"1287","1827","A","N"
"1288","858","A","T"
"1289","1683","A","N"
"1290","1004","A","M"
"1291","823","M","M"
"1292","1876","O","N"
"1293","961","O","C"
"1294","848","A","T"
"1295","1693","A","N"
"1296","190","O","C"
"1297","971","O","C"
"1298","1866","O","N"
"1299","833","M","M"
"1300","1014","A","M"
"1301","1362","A","M"
"1302","1299","O","N"
"1303","135","O","M"
"1304","1979","O","C"
"1305","330","H","M"
"1306","164","A","M"
"1307","618","O","M"
